JDE/rand/1/bin;DE;["30"];1;Sphere;10;[10000];
{7325;243;[];0;7325;2.708597564505511E-8;[9.983584070048856E-5, -1.048502322933969E-4, 2.8768656720875586E-5, 1.1703660439432394E-5, -4.6901472607937666E-5, 1.1117314245682917E-5, 5.467223684446733E-6, -4.978863129281733E-5, -1.8011659691911003E-5, 2.0092369153210072E-6]}
{7326;243;[];0;7326;2.9291693527294805E-8;[-1.6232222458618112E-5, -1.5446267211153887E-5, -3.9699516803221674E-6, -6.637873408624895E-5, 1.0633664624693874E-4, -3.4846824284386886E-5, 4.6915834623453134E-5, 3.0734993102064174E-7, 1.3509440093004078E-5, 9.72740766267048E-5]}
{7327;243;[];0;7327;8.314540396299475E-8;[-8.42438999630841E-5, -2.0917662801720754E-5, -4.994383945588952E-6, -4.648259866018908E-5, -1.614543576581566E-4, 3.0177725198110265E-6, 3.6490930237462626E-5, -5.729577558675023E-5, 1.5344713903105506E-4, 1.385215141825635E-4]}
{7328;243;[];0;7328;4.143510230319161E-8;[8.307802700561052E-5, -1.0320845242582337E-4, -2.6186337238503046E-5, -1.0113802795956658E-4, 9.952011635494846E-5, 1.80289463743521E-5, 1.0858999763506452E-5, -5.796176338991134E-6, 3.6984613586765995E-5, -3.489788643376377E-5]}
{7329;243;[];0;7329;1.1639816111312317E-8;[-3.473723298833733E-5, -8.171453080705532E-6, 2.2130773732717544E-5, 4.4000739435090644E-5, -4.079511876487854E-5, 1.906476899614728E-5, 7.611566023590295E-6, -2.4219895036362316E-5, -6.68672972011763E-5, -2.823207526061987E-5]}
{7330;243;[];0;7330;8.286772894396888E-8;[8.7011510754378E-5, -2.205609786479348E-5, 6.982890235868579E-5, -2.0008071606584203E-5, 3.844338339417437E-5, 3.817582245875488E-5, 6.287890031141668E-6, -2.241491542998806E-5, -2.1402573667907035E-4, -1.4230104303962555E-4]}
{7331;243;[];0;7331;4.151870082743905E-8;[-2.1222426362874566E-7, 9.192850943811279E-6, -1.317211686141327E-4, -5.822354113844785E-5, -8.05314452775057E-5, 5.776094103941614E-5, 2.1377311821690985E-5, -4.4355916267134016E-5, 5.0534934695785486E-5, 7.67713741865001E-5]}
{7332;243;[];0;7332;2.5490921376150733E-8;[-3.6399286244630695E-5, -8.456075081115622E-5, 4.808136842202095E-5, -7.837822733815947E-5, -2.881245049535198E-5, -1.351468263280961E-5, 1.1061512442666583E-5, -3.9942198095858176E-5, -6.276423656267747E-5, -4.3481474923499656E-5]}
{7333;243;[];0;7333;2.171871523697776E-8;[-2.6146084232852034E-5, -2.5657323211972562E-5, -2.9575038915195753E-5, -9.222100695443403E-5, 2.657840072780662E-6, -9.27819694323249E-6, 1.3150620917387731E-5, -4.6913702035658444E-5, 7.805253064046685E-6, -9.202986979438008E-5]}
{7334;243;[];0;7334;3.0140448292592974E-8;[6.784057548297977E-6, 1.0945589103044193E-5, 2.1766331335550015E-5, 8.516041295423615E-5, 1.0374499829549259E-4, 2.9137454741179597E-5, -4.9482923132031365E-5, -3.898466979353854E-5, 8.043075078075275E-5, -1.4109005944194996E-5]}
{7335;243;[];0;7335;5.609660676332124E-8;[-6.639066662820365E-5, -1.1113845658649549E-5, 5.562823432783369E-5, -3.0104098019979518E-5, -7.570879550683545E-5, 8.402633337176578E-5, 8.914028257213499E-5, -9.038977330151952E-6, -1.4838763702006876E-5, 1.6286338752835995E-4]}
{7336;243;[];0;7336;5.8763796589458656E-8;[-3.6458274924472597E-6, -1.1844053218390229E-4, -2.785492521595632E-5, -6.735025295134829E-5, 2.1908340422003565E-5, 1.6985602010364798E-5, 9.92467208603007E-5, -1.118236654028988E-4, -8.797572984640183E-5, 9.245394849643235E-5]}
{7337;243;[];0;7337;2.7677576713163065E-8;[1.2265376973242574E-4, -3.41290673116518E-5, 1.343593557284948E-5, -6.567711767895945E-6, 2.5252364991790123E-6, -1.5044797549973492E-5, -8.736140543491178E-6, 5.6139868314217565E-5, -8.769161998631483E-5, 9.727749533520977E-6]}
{7338;243;[];0;7338;9.30374230693038E-8;[2.010552676869071E-4, -7.583137006957576E-5, -6.513131053371496E-5, 6.71668486025677E-5, -3.227252292824375E-5, 8.134131916601608E-5, 5.3544901431673366E-5, 3.538512058467231E-5, -9.276929792428516E-5, -1.3314315885420324E-4]}
{7339;243;[];0;7339;6.610343746826613E-8;[-3.2841996146949304E-5, -3.124166514632889E-5, 9.081314519251778E-5, 1.5741240632787612E-5, -3.154055555485452E-5, 2.025741344633084E-5, -3.8224973702174884E-5, 1.4148396501106498E-5, -2.0264732032141785E-4, -1.0687166838801407E-4]}
{7340;243;[];0;7340;6.482077532527234E-8;[-6.306797376464028E-5, -4.678268130743128E-5, -2.114765148991307E-4, 7.05669935830368E-5, -7.844565025941851E-5, 8.01816148996687E-7, 1.33573003389861E-5, -3.9554090586117256E-5, 3.0359141183432565E-5, 1.1557934130096393E-5]}
{7341;243;[];0;7341;6.1305088616016E-8;[6.0519756442295095E-5, -4.690112008054066E-5, -1.773822960902593E-4, -8.347485513586265E-5, 5.893952853368345E-5, 4.353218928310348E-6, 2.5750200939983927E-5, -4.4365886994116854E-5, 8.592344547594304E-5, -5.918733332964055E-5]}
{7342;243;[];0;7342;3.943721797582428E-8;[9.923612721966831E-5, -4.264115134284276E-5, -3.266675880728139E-5, 1.3699151321918475E-6, 1.0709498602647766E-4, 1.9064410624362853E-5, 3.139894804351025E-5, -5.218043435046662E-5, -4.826920078173039E-5, -9.397208228067091E-5]}
{7343;243;[];0;7343;2.37859595958471E-8;[8.468511834084795E-5, -1.963441522178085E-5, -2.001954910076956E-5, 4.4634113611556516E-5, -9.559726824220103E-5, 2.9104093443021758E-6, 1.7144134381216753E-5, -1.129873617791552E-6, -5.23336479872637E-5, -4.067648921187706E-5]}
{7344;243;[];0;7344;6.931940209196892E-8;[1.56844689886899E-4, 4.5346528648610845E-7, 1.0887706832439136E-5, -9.808703868360318E-5, 4.525214461478125E-5, 1.104160404485569E-5, 3.077471277993884E-5, 1.3824011490025926E-4, -2.5165154188540578E-5, 1.1008614574922434E-4]}
{7345;243;[];0;7345;7.063326433660326E-8;[1.825356878452654E-4, -1.031084651380054E-4, -1.2601777659608897E-4, 2.079146731089824E-5, -4.925367714444212E-5, -1.1413332245118325E-5, 1.7526841201762203E-5, -8.470979693278546E-5, -9.716501286469897E-6, -1.537293608390989E-5]}
{7346;243;[];0;7346;3.7294662838518224E-8;[-8.855999688724257E-5, -7.600489848525744E-5, 4.783749592076743E-5, -3.1884642618137104E-5, 1.0138558608064629E-4, -4.753318549363816E-5, 2.5753666274597908E-5, 1.2987636708915913E-5, -8.016731691302148E-5, 2.3933642059913146E-5]}
{7347;243;[];0;7347;4.4524854598935663E-8;[-6.645250610177974E-5, -3.411590942994244E-5, 4.5551823139925346E-5, -9.364218853525428E-6, -9.478173903127354E-5, -1.8518094516077115E-5, 3.129960547158882E-6, -2.5363153204830245E-5, -1.6370454996697737E-4, 1.8981089749896642E-6]}
{7348;243;[];0;7348;7.393387249442157E-8;[2.318091099039246E-5, -1.020199956330206E-4, -1.2417990022395704E-4, 6.75561503780297E-6, -1.1956842791696517E-5, -3.120272379261626E-5, 2.2558974073301338E-5, 6.99550160938326E-5, -9.333801750030261E-6, 2.0227665434321344E-4]}
{7349;243;[];0;7349;4.7284666079860366E-8;[-1.1098563310017182E-4, -3.89739942038058E-5, -1.4231653677791294E-4, -6.39914815670387E-5, 2.126576690046416E-5, 1.2895580549381274E-5, 1.7013826436813906E-5, -6.544824515951125E-5, -1.8454931136884614E-5, -5.972369998663258E-5]}
{7350;243;[];0;7350;3.480592166558138E-8;[1.109789072992168E-4, -2.5987183933284758E-5, 2.555960274757623E-5, 9.782075113036232E-5, -1.6121122637142947E-5, -2.2075123804690354E-5, -3.182231583071283E-5, 8.980294184989752E-6, 1.2108229995333244E-5, 9.800490313742458E-5]}
{7351;244;[];0;7351;9.739736837852442E-8;[2.1460635826658943E-5, -1.621999303245676E-5, -1.0093931202892083E-4, -1.2525080060491644E-4, 2.2047672461431817E-4, 7.721838567913631E-5, 8.714156234008771E-5, -6.457262382927474E-5, 6.294077930812616E-5, 2.235466462933919E-5]}
{7352;244;[];0;7352;4.9842246049415766E-8;[2.6599905749542775E-5, -8.78518955888845E-5, -1.3649588923831356E-4, -4.6943876591849104E-5, 1.0137518096070635E-4, -9.963590572391382E-6, 2.2169095939269157E-5, -4.983843309836603E-5, 5.703148820918608E-5, -6.30694129417158E-5]}
{7353;244;[];0;7353;8.944064436670143E-8;[8.736133836947909E-5, -1.1480336828939973E-4, -1.073704646042975E-4, -2.3218387083015696E-5, 1.4594659404676706E-4, 9.746426725429466E-5, -8.509254828619019E-5, 8.619248513194744E-5, -9.039208627617735E-5, -5.4046370392811064E-5]}
{7354;244;[];0;7354;3.9089795117639534E-8;[-1.2144067279356447E-5, -1.3957561752881468E-5, -3.595460971487264E-5, -6.661754834147679E-5, 1.2879038303988471E-4, -6.529149159725209E-5, 2.369991542015444E-5, 8.034696082231865E-6, 7.372669894705134E-5, 7.813489234939134E-5]}
{7355;244;[];0;7355;1.8398629819670566E-8;[9.983584070048856E-5, -2.9937556412891627E-5, 2.2989076337352417E-5, 3.271520481032256E-5, -4.6901472607937666E-5, 1.1117314245682917E-5, -2.8384637711526263E-5, -4.978863129281733E-5, -1.8011659691911003E-5, 2.0092369153210072E-6]}
{7356;244;[];0;7356;4.2201171438147016E-8;[4.293799337513741E-5, 6.961817370084017E-6, -1.1093675464945317E-4, 1.2594078932326184E-4, 3.60110509699373E-5, 8.864296290403779E-5, 1.9693356153144194E-5, 1.4651579579398593E-5, -2.7542254353999968E-6, 4.8749705964128685E-5]}
{7357;244;[];0;7357;6.407376806466181E-8;[-8.42438999630841E-5, -2.0917662801720754E-5, -4.994383945588952E-6, -4.648259866018908E-5, -1.614543576581566E-4, 3.0177725198110265E-6, 3.6490930237462626E-5, -5.729577558675023E-5, 1.5344713903105506E-4, -1.0796943692416254E-5]}
{7358;244;[];0;7358;1.555105909908529E-8;[6.986992497843683E-6, 1.6069568328866087E-5, 2.5581337329805884E-5, 8.111016343871757E-5, 4.395786118968018E-5, 3.1920374192237626E-5, -4.943277245320978E-5, -1.4608855859675304E-5, 4.781247113587451E-5, -1.079317696535146E-5]}
{7359;244;[];0;7359;1.8878264254931225E-8;[5.436007196437928E-5, 1.8671042403217288E-5, -8.845118753011861E-5, 2.0349733525052173E-5, -4.079511876487854E-5, 2.413412655475911E-5, 2.40599339957174E-5, -1.1504952165177477E-6, -6.68672972011763E-5, -6.2271581635224874E-6]}
{7360;244;[];0;7360;5.833719712848246E-8;[1.4107932699165208E-4, -2.5371746745195933E-5, -5.58544497240224E-5, 1.7557310486550402E-5, 3.844338339417437E-5, -7.5043510461051E-5, 5.769210197903719E-5, 1.1287500794984722E-4, -4.0728704852838456E-5, 9.759467581344514E-5]}
{7361;244;[];0;7361;2.2311791746650485E-8;[-2.543467837643493E-5, -7.904833277125849E-5, 5.556031655808587E-5, -6.869989610615365E-5, -2.8172601114662546E-5, 1.2301931386598207E-5, -4.4066714035320137E-5, -8.238701302524057E-6, -5.843984398069464E-5, -3.520803386549558E-5]}
{7362;244;[];0;7362;3.148129034367667E-8;[-3.6399286244630695E-5, -8.456075081115622E-5, 4.808136842202095E-5, 1.2556622575852933E-4, -2.881245049535198E-5, -1.351468263280961E-5, 1.1061512442666583E-5, -3.9942198095858176E-5, 1.7492507774814144E-5, -4.3481474923499656E-5]}
{7363;244;[];0;7363;2.386074653081251E-8;[-2.6146084232852034E-5, -2.5657323211972562E-5, -2.9575038915195753E-5, -9.222100695443403E-5, 2.657840072780662E-6, 3.585316591966394E-5, 1.3150620917387731E-5, -5.6067478671505736E-5, 7.805253064046685E-6, -9.202986979438008E-5]}
{7364;244;[];0;7364;1.81468950702711E-8;[6.784057548297977E-6, 1.0945589103044193E-5, 2.1766331335550015E-5, 8.516041295423615E-5, -5.5973260723384106E-5, -6.101578203843035E-7, -4.9482923132031365E-5, 5.187296714274563E-5, 4.222783370130285E-5, -1.4109005944194996E-5]}
{7365;244;[];0;7365;3.220063140351047E-8;[-3.760172153049126E-5, -1.4013267563186874E-4, 9.09291804977455E-5, -8.51588425716571E-6, 3.9184606835904446E-5, 1.3728859933116199E-5, -1.895299938557972E-5, -1.8587971165612976E-5, 1.585287339875686E-5, 1.1357004460961982E-5]}
{7366;244;[];0;7366;3.936848016863641E-8;[2.2044213398587505E-5, -1.0230728928791732E-5, -1.4934129637484382E-4, -5.9769984675127456E-5, 1.3527293551483314E-5, -3.514537759307286E-6, 2.037949792953443E-5, -5.720854810440991E-5, 8.802987103058305E-5, -3.5634974205834037E-5]}
{7367;244;[];0;7367;3.147488264807752E-8;[1.2265376973242574E-4, -3.41290673116518E-5, -4.8528925926262726E-5, -6.567711767895945E-6, 4.856918953830882E-5, -1.5044797549973492E-5, -8.736140543491178E-6, -4.849017707787039E-5, -8.769161998631483E-5, -1.285305206266289E-5]}
{7368;244;[];0;7368;3.6383991089231656E-8;[1.275693356145737E-4, 8.386762123261175E-6, 3.6677226231576713E-5, 4.536231132949507E-5, -4.633904346200437E-5, -6.136656592012392E-5, 2.8260188322581146E-5, 3.4157393873470994E-5, 6.712993903661297E-5, 6.520584966751412E-5]}
{7369;244;[];0;7369;5.262718599151285E-8;[-9.983131611179812E-6, 1.6100719446268336E-5, -1.300457292492447E-4, -2.6094771737372505E-5, -7.428118237566455E-5, 2.025741344633084E-5, -3.5339059270027507E-5, 8.871857979491442E-5, 9.058705884644198E-5, -1.0687166838801407E-4]}
{7370;244;[];0;7370;2.5706306769951632E-8;[4.671723972044398E-5, -4.678268130743128E-5, -1.9576308689642333E-5, -3.5779704858064016E-5, -2.1538837322049054E-5, 5.9247173033695876E-6, 3.156515376074047E-5, 2.0718781987137174E-5, -3.714147537970538E-5, -1.2793603100861648E-4]}
{7371;244;[];0;7371;3.7064879413261114E-8;[-7.111687326928543E-5, -4.591911674804758E-5, 6.55033124284676E-5, -2.4930757206323746E-5, 9.214919941392824E-5, -5.9689551576639306E-5, 2.0392899850905653E-5, -1.4316394657808465E-6, -1.0761490125459189E-4, 3.054952413354051E-5]}
{7372;244;[];0;7372;2.935760265110677E-8;[4.461939683331067E-5, -7.219105391069309E-6, 5.00600917107473E-5, -1.1807969629083707E-4, -1.2953574482785652E-5, -3.206156725940509E-5, 5.111492033330846E-6, 2.6518404841239548E-5, -3.382663021095459E-5, 8.829742856899297E-5]}
{7373;244;[];0;7373;4.287821141485189E-8;[-8.607965088340585E-5, -1.121285925989769E-4, 1.945501893005078E-5, 4.4634113611556516E-5, -9.559726824220103E-5, 5.543516459552875E-5, 3.503877584841212E-5, -1.129873617791552E-6, 7.368526046572302E-5, -4.067648921187706E-5]}
{7374;244;[];0;7374;7.104361183322753E-8;[1.56844689886899E-4, 4.5346528648610845E-7, 1.0887706832439136E-5, -9.808703868360318E-5, 4.525214461478125E-5, 1.104160404485569E-5, 3.077471277993884E-5, 1.3824011490025926E-4, 1.1376715033853464E-4, -3.915979719508698E-5]}
{7375;244;[];0;7375;5.3095709833383955E-8;[1.825356878452654E-4, 1.9467384477311054E-5, 9.093293411643312E-6, 9.311338274724457E-5, -4.925367714444212E-5, 2.414725558395947E-5, 1.7526841201762203E-5, -8.470979693278546E-5, -9.716501286469897E-6, -7.635344491620228E-6]}
{7376;244;[];0;7376;3.578133191963253E-8;[-8.855999688724257E-5, 2.278195423379552E-5, 4.783749592076743E-5, -2.146175654911272E-5, -9.517607814555409E-5, 4.918527967320628E-5, 2.5753666274597908E-5, 1.2987636708915913E-5, -8.016731691302148E-5, -7.703247431772812E-5]}
{7377;244;[];0;7377;5.103032111670889E-8;[1.2066847016368139E-4, -1.2779893597291832E-4, 2.9709818622150813E-5, 7.865620306524214E-5, 2.7920888891988136E-6, 3.432692639559144E-5, -3.3427109746439182E-6, -4.4462434141622014E-5, 1.5756406154854113E-5, 9.820856402852813E-5]}
{7378;244;[];0;7378;3.141404675615818E-8;[1.7241656448819287E-5, -1.020199956330206E-4, -6.224185698519585E-5, -7.331621603634261E-5, -1.1956842791696517E-5, 7.323506323960546E-5, 3.9173793037230854E-5, 4.743812616998947E-5, 1.991649490270495E-5, -4.208808635869335E-5]}
{7379;244;[];0;7379;4.667295619248604E-8;[8.675111622365904E-5, -1.8654111986578263E-5, -1.4231653677791294E-4, -6.39914815670387E-5, -1.0272625428646792E-4, -5.779675828693686E-6, 1.7013826436813906E-5, -5.320047600122011E-6, 5.941354685399755E-5, -4.060426104380009E-6]}
{7380;244;[];0;7380;5.062911755029594E-8;[1.9097728012613032E-4, 2.507714983895139E-5, 2.555960274757623E-5, 9.782075113036232E-5, -2.4575261360222738E-5, -2.2075123804690354E-5, -3.182231583071283E-5, 8.980294184989752E-6, -2.28223049564528E-6, 3.34061570840552E-5]}
{7381;245;[];0;7381;8.592368679946535E-8;[1.3680869143254992E-4, 8.411591851037982E-5, -2.0465984168350007E-4, 6.773410786136182E-5, 8.874344217052882E-5, 4.2403484153579716E-5, 5.053005670370715E-5, -2.6501282501190195E-5, -1.890183901574955E-5, 1.9279074561346554E-5]}
{7382;245;[];0;7382;6.286590798148737E-8;[1.6227311949100614E-4, -3.0255653599279457E-7, 9.972111685473976E-6, -9.60694791571392E-5, 3.2269249667304584E-5, 1.4106199951897943E-5, 3.5242591939579546E-5, 1.4162392371490235E-4, -3.71572171295819E-5, -5.730740880272908E-5]}
{7383;245;[];0;7383;3.683334138776397E-8;[5.0424361316372116E-5, -1.1480336828939973E-4, 1.8115121749187126E-5, -4.52742766727446E-5, 8.060084657571205E-5, -2.3016455565871737E-5, 3.07162404971924E-6, 7.836232476765985E-5, 7.035244763234741E-5, -2.4641116818964627E-5]}
{7384;245;[];0;7384;1.5700873834221698E-8;[-7.751509936002348E-5, -1.0496133740937952E-5, 1.844261140202629E-5, -5.443230386411908E-5, -2.871286881534587E-6, 1.4360294453623645E-5, -9.74096746104457E-6, -4.189122268203448E-5, -4.365529721225362E-5, -4.805310039866118E-5]}
{7385;245;[];0;7385;1.0158817091819696E-8;[-3.0093633277405987E-5, -2.323444381233206E-5, 2.2989076337352417E-5, 3.271520481032256E-5, -4.6901472607937666E-5, 1.1117314245682917E-5, -7.1287882402899E-6, -4.978863129281733E-5, -1.8011659691911003E-5, -4.401225477768331E-5]}
{7386;245;[];0;7386;2.0445046733861828E-8;[-8.274766329409845E-5, -3.9875689644192414E-5, -3.930316652175088E-5, 2.6162423042795552E-5, -8.077023472772115E-5, -1.777956165810349E-5, 1.9693356153144194E-5, -4.776079567570932E-5, 6.916921161871929E-6, 1.4895628260843488E-5]}
{7387;245;[];0;7387;6.345712724657827E-8;[-8.42438999630841E-5, -2.0917662801720754E-5, -4.994383945588952E-6, -4.648259866018908E-5, -1.614543576581566E-4, 3.0177725198110265E-6, 2.6738496059274597E-5, -5.729577558675023E-5, 1.5344713903105506E-4, -1.0796943692416254E-5]}
{7388;245;[];0;7388;9.15779888238182E-8;[6.986992497843683E-6, -1.748847769008522E-4, -1.908915799414208E-5, -2.0509157286720904E-4, -6.866447401288589E-5, 2.174449430865584E-5, 8.194886776427963E-5, 9.114909933668528E-7, -8.060374009332423E-5, -1.079317696535146E-5]}
{7389;245;[];0;7389;2.5693130388493927E-8;[1.0839378752089962E-4, 1.6548006311589785E-5, 2.2130773732717544E-5, 4.4000739435090644E-5, -4.079511876487854E-5, 2.306368358285587E-5, 2.517653665355128E-5, -2.4219895036362316E-5, -6.68672972011763E-5, -5.793420856242876E-5]}
{7390;245;[];0;7390;4.5967953806707846E-8;[5.873315543406599E-7, -4.244084923509075E-5, -1.4395214692316293E-4, -3.2685689807682305E-5, 1.7300906502237018E-5, 6.985404492435686E-5, 9.372237604414632E-5, -2.1273817015031077E-5, 6.40193059294698E-5, 6.21447398500617E-5]}
{7391;245;[];0;7391;2.145034604735886E-8;[-3.9174320852888564E-5, -2.7248840747139874E-5, -3.964675336781734E-5, -9.110348741527524E-5, -7.915771456550823E-7, 1.2301931386598207E-5, 2.3162211233938963E-5, -6.29145109378714E-5, -5.843984398069464E-5, -3.520803386549558E-5]}
{7392;245;[];0;7392;2.7561467678048757E-8;[-3.6399286244630695E-5, -8.456075081115622E-5, 4.808136842202095E-5, -7.837822733815947E-5, -2.881245049535198E-5, -1.351468263280961E-5, 7.058895117106229E-5, -3.9942198095858176E-5, -3.390357980040476E-5, -4.3481474923499656E-5]}
{7393;245;[];0;7393;2.562192872036405E-8;[-2.6146084232852034E-5, -2.5657323211972562E-5, -8.247469920867544E-5, -8.050176721258927E-5, 2.657840072780662E-6, -9.27819694323249E-6, 1.3150620917387731E-5, -4.6913702035658444E-5, 7.805253064046685E-6, -9.202986979438008E-5]}
{7394;245;[];0;7394;2.9511657028952628E-8;[6.784057548297977E-6, 1.0945589103044193E-5, 2.1766331335550015E-5, -1.4902366822690567E-4, 3.788490291506614E-5, 2.9137454741179597E-5, -4.418493342745694E-5, 2.1099320657410535E-5, 4.222783370130285E-5, -1.4109005944194996E-5]}
{7395;245;[];0;7395;5.234053411491653E-8;[1.1084616764563184E-4, -5.9232044816639276E-5, 1.2368802703261128E-4, -8.51588425716571E-6, 1.8452684278960235E-6, -1.6212025921615443E-5, -5.220923379722662E-5, 1.0418022421083837E-4, 1.585287339875686E-5, 8.41255382078835E-5]}
{7396;245;[];0;7396;1.9711086582498213E-8;[1.6102929685960478E-5, 1.1850362763009878E-5, -1.7417240086618E-5, 7.033503444423366E-5, 6.056205564327065E-5, 3.6724139039797155E-5, -4.323205194163E-5, -1.790689285393487E-7, 5.395046312397046E-5, -6.530584961469412E-5]}
{7397;245;[];0;7397;6.042349840596814E-8;[1.2265376973242574E-4, -1.756524406301772E-4, 1.343593557284948E-5, -7.6671553491031E-5, 2.5252364991790123E-6, -1.5044797549973492E-5, -8.736140543491178E-6, -1.931909849103297E-5, -8.769161998631483E-5, 9.727749533520977E-6]}
{7398;245;[];0;7398;6.192051409556394E-8;[-1.283530583492091E-4, -7.742274083497108E-5, 2.628107298405584E-5, -1.3006288233528637E-4, -5.3042434462972026E-5, -5.208749924437063E-5, 1.7104063518199294E-5, -6.23745757057127E-5, -9.71949783661015E-5, -5.184659696482828E-5]}
